用户id,昵称,性别,生日,所在地,学习经历,公司,注册时间,阳光信用,微博数,粉丝数,关注数,简介,主页,头像,高清头像,微博等级,会员等级,是否认证,认证类型,认证信息,上次记录微博信息
5748176051,顾小鑫呀,f,1997-05-08  金牛座,辽宁,,,2015-11-02,信用较好,193,51,271,经营  ～潮品铺的菇凉,https://m.weibo.cn/u/5748176051?,"https://tvax2.sinaimg.cn/crop.0.0.996.996.180/006h0LaXly8g5kdsidwxuj30ro0rojse.jpg?KID=imgbed,tva&Expires=1754253487&ssig=X5epSjzAp2",https://wx2.sinaimg.cn/orj480/006h0LaXly8g5kdsidwxuj30ro0rojse.jpg,9,0,False,-1,,
6208667763,_LaChesiiiism,f,,四川 宜宾,,,2017-04-16,信用较好,86,1,36,,https://m.weibo.cn/u/6208667763?,"https://tvax2.sinaimg.cn/crop.0.0.960.960.180/006MaW6Dly8hwcxaqhxhgj30qo0qo7an.jpg?KID=imgbed,tva&Expires=1754253489&ssig=mfhbS7K8bq",https://wx2.sinaimg.cn/orj480/006MaW6Dly8hwcxaqhxhgj30qo0qo7an.jpg,4,1,False,-1,,
1775250913,米高扬同志,m,狮子座,广东,增城中学,,2011-08-28,信用较好,176,288,572,"无畏寂寞,只因有真理相伴",https://m.weibo.cn/u/1775250913?,"https://tvax1.sinaimg.cn/crop.0.0.1002.1002.180/69d02de1ly8fus5vdmziej20ru0rumz8.jpg?KID=imgbed,tva&Expires=1754253491&ssig=amzXh0pUSR",https://wx1.sinaimg.cn/orj480/69d02de1ly8fus5vdmziej20ru0rumz8.jpg,28,0,False,-1,,
1278053481,Adam560912,f,1987-10-25  天蝎座,黑龙江 哈尔滨,桂林理工大学,,2010-06-04,信用较好,3849,424,434,老贾，下辈子咱们还是一家人,https://m.weibo.cn/u/1278053481?,"https://tva4.sinaimg.cn/crop.14.0.722.722.180/4c2d8c69jw8f80y0picwjj20ku0k2dgm.jpg?KID=imgbed,tva&Expires=1754253493&ssig=q9gFINxPyD",https://ww4.sinaimg.cn/orj480/4c2d8c69jw8f80y0picwjj20ku0k2dgm.jpg,33,0,False,-1,,
5895839202,臣辰言相二十,m,,其他,,,2016-04-09,信用较好,127,34,187,诶嘿 灵魂略单薄,https://m.weibo.cn/u/5895839202?,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/006r0l6Gly8hc441zyjtyj30u00u03zt.jpg?KID=imgbed,tva&Expires=1754253495&ssig=ey79R1AlRi",https://wx3.sinaimg.cn/orj480/006r0l6Gly8hc441zyjtyj30u00u03zt.jpg,4,2,False,-1,,
6567252773,李SK坤叔,m,1997-05-09  金牛座,广东,,,2018-06-05,信用较好,20,36,264,。,https://m.weibo.cn/u/6567252773?,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/007arwrPly8i1iwcj1wdoj30u00u0jwo.jpg?KID=imgbed,tva&Expires=1754253498&ssig=tC3bq1xcAY",https://wx2.sinaimg.cn/orj480/007arwrPly8i1iwcj1wdoj30u00u0jwo.jpg,4,1,False,-1,,
5817691841,少女时代吧视频组,f,2016-01-01  摩羯座,其他,,,2016-01-01,信用较好,961,23000,37,现在是少时吧视频组！新鲜出炉的片源和中字可以在这里收到～长期招募翻译和轴子，欢迎加入我们或合作(≧▽≦),https://m.weibo.cn/u/5817691841?,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/006lIrpnly8gdil7gr6eqj30u00u0abq.jpg?KID=imgbed,tva&Expires=1754253500&ssig=FalOdTpFR1",https://wx3.sinaimg.cn/orj480/006lIrpnly8gdil7gr6eqj30u00u0abq.jpg,9,5,False,-1,,
2091928563,中原新村,m,,安徽,,,2011-04-17,信用较好,9575,140,490,,https://m.weibo.cn/u/2091928563?,"https://tvax1.sinaimg.cn/default/images/default_avatar_male_180.gif?KID=imgbed,tva&Expires=1754253503&ssig=WUMZnHddMJ",https://ss1.sinaimg.cn/orj480/default_avatar_male_180&690,25,0,False,-1,,
7455292491,烤冷面不要加葱花,f,射手座,辽宁,,,2020-05-12,信用较好,560,25,231,૮(˶ᵔ ᵕ ᵔ˶)ა,https://m.weibo.cn/u/7455292491?,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/0088xE95ly8i3qek1dkqrj30u00u0q3w.jpg?KID=imgbed,tva&Expires=1754253505&ssig=mv2lo1TNPk",https://wx3.sinaimg.cn/orj480/0088xE95ly8i3qek1dkqrj30u00u0q3w.jpg,0,1,False,-1,,
5546289812,李李Taom,f,白羊座,河北 石家庄,,,2015-03-09,信用极好,36363,146,626,胡同口的面人,https://m.weibo.cn/u/5546289812?,"https://tvax2.sinaimg.cn/crop.0.0.996.996.180/0063lFlily8h4olb6o29ij30ro0rogqy.jpg?KID=imgbed,tva&Expires=1754253507&ssig=f3f2i3BThi",https://wx2.sinaimg.cn/orj480/0063lFlily8h4olb6o29ij30ro0rogqy.jpg,9,6,False,-1,,
